doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0661,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_LOCAL_CACHE_BUILD_PLAN.csv,P168E_LOCAL_CACHE_BUILD_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0662,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_LOCAL_CACHE_INDEX.csv,P168E_LOCAL_CACHE_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0663,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_SUMMARY.json,P168E_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0664,REPO,05_EXPORTS/P168E_LOCAL_CACHE_BUILD_FROM_VALIDATED_SNAPSHOTS_OR_WAIT_20260623_200909/P168E_WAITING_EXPORTS_CHECKLIST.csv,P168E_WAITING_EXPORTS_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0665,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_CAPTURE_STATUS_REPORT.md,P168F_CAPTURE_STATUS_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0666,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_LOCAL_EXPORT_FILE_STATUS.csv,P168F_LOCAL_EXPORT_FILE_STATUS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0667,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_OPERATOR_EXPORT_CAPTURE_CHECKLIST.csv,P168F_OPERATOR_EXPORT_CAPTURE_CHECKLIST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0668,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_OPERATOR_EXPORT_INSTRUCTIONS.md,P168F_OPERATOR_EXPORT_INSTRUCTIONS.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0669,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_REQUIRED_EXPORTS_MANIFEST.csv,P168F_REQUIRED_EXPORTS_MANIFEST.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0670,REPO,05_EXPORTS/P168F_OPERATOR_EXPORT_CAPTURE_OR_WAIT_20260623_203428/P168F_SUMMARY.json,P168F_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0671,REPO,05_EXPORTS/P168G_LOCAL_CACHE_BUILD_FROM_OPERATOR_EXPORTS_DIRECT_20260624_000848/P168G_CACHE_BUILD_REPORT.md,P168G_CACHE_BUILD_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0672,REPO,05_EXPORTS/P168G_LOCAL_CACHE_BUILD_FROM_OPERATOR_EXPORTS_DIRECT_20260624_000848/P168G_LOCAL_CACHE_INDEX.csv,P168G_LOCAL_CACHE_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0673,REPO,05_EXPORTS/P168G_LOCAL_CACHE_BUILD_FROM_OPERATOR_EXPORTS_DIRECT_20260624_000848/P168G_SUMMARY.json,P168G_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0674,REPO,05_EXPORTS/P169_UI_DATA_BINDING_DECISION_FROM_LOCAL_CACHE_20260624_002147/P169_SUMMARY.json,P169_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0675,REPO,05_EXPORTS/P169_UI_DATA_BINDING_DECISION_FROM_LOCAL_CACHE_20260624_002147/P169_UI_CACHE_SOURCE_MAP.csv,P169_UI_CACHE_SOURCE_MAP.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0676,REPO,05_EXPORTS/P169_UI_DATA_BINDING_DECISION_FROM_LOCAL_CACHE_20260624_002147/P169_UI_DATA_BINDING_DECISION_REPORT.md,P169_UI_DATA_BINDING_DECISION_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0677,REPO,05_EXPORTS/P169_UI_DATA_BINDING_DECISION_FROM_LOCAL_CACHE_20260624_002147/P169_UI_DATA_BINDING_PLAN.csv,P169_UI_DATA_BINDING_PLAN.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0678,REPO,05_EXPORTS/P170_NICEGUI_LOCAL_CACHE_READ_BINDING_20260624_002500/P170_NICEGUI_LOCAL_CACHE_BINDING_PAYLOAD.json,P170_NICEGUI_LOCAL_CACHE_BINDING_PAYLOAD.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0679,REPO,05_EXPORTS/P170_NICEGUI_LOCAL_CACHE_READ_BINDING_20260624_002500/P170_NICEGUI_LOCAL_CACHE_READ_BINDING_REPORT.md,P170_NICEGUI_LOCAL_CACHE_READ_BINDING_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0680,REPO,05_EXPORTS/P170_NICEGUI_LOCAL_CACHE_READ_BINDING_20260624_002500/P170_NICEGUI_PANEL_BINDING_MAP.csv,P170_NICEGUI_PANEL_BINDING_MAP.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0681,REPO,05_EXPORTS/P170_NICEGUI_LOCAL_CACHE_READ_BINDING_20260624_002500/P170_SUMMARY.json,P170_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0682,REPO,05_EXPORTS/P171_NICEGUI_LOCAL_PROMPT_COCKPIT_CACHE_PANELS_20260624_002716/P171_COCKPIT_PANEL_MODEL.json,P171_COCKPIT_PANEL_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0683,REPO,05_EXPORTS/P171_NICEGUI_LOCAL_PROMPT_COCKPIT_CACHE_PANELS_20260624_002716/P171_COCKPIT_PANEL_MODEL_REPORT.md,P171_COCKPIT_PANEL_MODEL_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0684,REPO,05_EXPORTS/P171_NICEGUI_LOCAL_PROMPT_COCKPIT_CACHE_PANELS_20260624_002716/P171_NICEGUI_PANEL_MODEL.csv,P171_NICEGUI_PANEL_MODEL.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0685,REPO,05_EXPORTS/P171_NICEGUI_LOCAL_PROMPT_COCKPIT_CACHE_PANELS_20260624_002716/P171_SUMMARY.json,P171_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0686,REPO,05_EXPORTS/P172_NICEGUI_PRIVATE_COCKPIT_RENDER_20260624_081937/P172_PRIVATE_COCKPIT_PREVIEW.html,P172_PRIVATE_COCKPIT_PREVIEW.html,.html,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0687,REPO,05_EXPORTS/P172_NICEGUI_PRIVATE_COCKPIT_RENDER_20260624_081937/P172_PRIVATE_COCKPIT_RENDER_MODEL.json,P172_PRIVATE_COCKPIT_RENDER_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0688,REPO,05_EXPORTS/P172_NICEGUI_PRIVATE_COCKPIT_RENDER_20260624_081937/P172_PRIVATE_COCKPIT_RENDER_PANELS.csv,P172_PRIVATE_COCKPIT_RENDER_PANELS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0689,REPO,05_EXPORTS/P172_NICEGUI_PRIVATE_COCKPIT_RENDER_20260624_081937/P172_PRIVATE_COCKPIT_RENDER_REPORT.md,P172_PRIVATE_COCKPIT_RENDER_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0690,REPO,05_EXPORTS/P172_NICEGUI_PRIVATE_COCKPIT_RENDER_20260624_081937/P172_SUMMARY.json,P172_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0691,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_082706/P173_PRIVATE_LOCAL_ROUTES.csv,P173_PRIVATE_LOCAL_ROUTES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0692,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_082706/P173_PRIVATE_LOCAL_RUNNER_CONFIG.json,P173_PRIVATE_LOCAL_RUNNER_CONFIG.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0693,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_082706/P173_PRIVATE_LOCAL_RUNNER_SMOKE_REPORT.md,P173_PRIVATE_LOCAL_RUNNER_SMOKE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0694,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_082706/P173_SUMMARY.json,P173_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0695,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_083159/P173_PRIVATE_LOCAL_ROUTES.csv,P173_PRIVATE_LOCAL_ROUTES.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0696,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_083159/P173_PRIVATE_LOCAL_RUNNER_CONFIG.json,P173_PRIVATE_LOCAL_RUNNER_CONFIG.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0697,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_083159/P173_PRIVATE_LOCAL_RUNNER_SMOKE_REPORT.md,P173_PRIVATE_LOCAL_RUNNER_SMOKE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0698,REPO,05_EXPORTS/P173_NICEGUI_PRIVATE_LOCAL_RUNNER_SMOKE_20260624_083159/P173_SUMMARY.json,P173_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0699,REPO,05_EXPORTS/P173_R2_VERIFY_TAG_RECONCILE_RUNNER_SMOKE_20260624_084203/P173_R2_SUMMARY.json,P173_R2_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0700,REPO,05_EXPORTS/P173_R2_VERIFY_TAG_RECONCILE_RUNNER_SMOKE_20260624_084203/P173_R2_VERIFY_TAG_RECONCILE_REPORT.md,P173_R2_VERIFY_TAG_RECONCILE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0701,REPO,05_EXPORTS/P174_NICEGUI_PRIVATE_LOCAL_LAUNCH_OPERATOR_SMOKE_20260624_085406/P174_PRIVATE_LOCAL_LAUNCH_SMOKE_REPORT.md,P174_PRIVATE_LOCAL_LAUNCH_SMOKE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0702,REPO,05_EXPORTS/P174_NICEGUI_PRIVATE_LOCAL_LAUNCH_OPERATOR_SMOKE_20260624_085406/P174_PRIVATE_LOCAL_LAUNCH_SMOKE_RESULT.json,P174_PRIVATE_LOCAL_LAUNCH_SMOKE_RESULT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0703,REPO,05_EXPORTS/P174_NICEGUI_PRIVATE_LOCAL_LAUNCH_OPERATOR_SMOKE_20260624_085406/P174_PRIVATE_LOCAL_ROUTE_SMOKE.csv,P174_PRIVATE_LOCAL_ROUTE_SMOKE.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0704,REPO,05_EXPORTS/P174_NICEGUI_PRIVATE_LOCAL_LAUNCH_OPERATOR_SMOKE_20260624_085406/P174_SUMMARY.json,P174_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0705,REPO,05_EXPORTS/P175_NICEGUI_OPERATOR_ERGONOMICS_POLISH_20260624_085952/P175_OPERATOR_ERGONOMICS_MODEL.json,P175_OPERATOR_ERGONOMICS_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0706,REPO,05_EXPORTS/P175_NICEGUI_OPERATOR_ERGONOMICS_POLISH_20260624_085952/P175_OPERATOR_ERGONOMICS_REPORT.md,P175_OPERATOR_ERGONOMICS_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0707,REPO,05_EXPORTS/P175_NICEGUI_OPERATOR_ERGONOMICS_POLISH_20260624_085952/P175_SUMMARY.json,P175_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0708,REPO,05_EXPORTS/P175_NICEGUI_OPERATOR_ERGONOMICS_POLISH_20260624_085952/P175_UI_ACTIONS.csv,P175_UI_ACTIONS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0709,REPO,05_EXPORTS/P175_NICEGUI_OPERATOR_ERGONOMICS_POLISH_20260624_085952/P175_UI_TABS.csv,P175_UI_TABS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0710,REPO,05_EXPORTS/P176_NICEGUI_REVIEW_ONLY_ACTIONS_PROMPT_WORKFLOW_20260624_090430/P176_REVIEW_ONLY_PROMPT_WORKFLOW_MODEL.json,P176_REVIEW_ONLY_PROMPT_WORKFLOW_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0711,REPO,05_EXPORTS/P176_NICEGUI_REVIEW_ONLY_ACTIONS_PROMPT_WORKFLOW_20260624_090430/P176_REVIEW_ONLY_PROMPT_WORKFLOW_REPORT.md,P176_REVIEW_ONLY_PROMPT_WORKFLOW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0712,REPO,05_EXPORTS/P176_NICEGUI_REVIEW_ONLY_ACTIONS_PROMPT_WORKFLOW_20260624_090430/P176_SUMMARY.json,P176_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0713,REPO,05_EXPORTS/P176_NICEGUI_REVIEW_ONLY_ACTIONS_PROMPT_WORKFLOW_20260624_090430/P176_WORKFLOW_STEPS.csv,P176_WORKFLOW_STEPS.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0714,REPO,05_EXPORTS/P177_GEM_PORTFOLIO_PROMPT_WORKFLOW_USABLE_SMOKE_20260624_090757/P177_GEM_PORTFOLIO_PROMPT_SMOKE_MODEL.json,P177_GEM_PORTFOLIO_PROMPT_SMOKE_MODEL.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0715,REPO,05_EXPORTS/P177_GEM_PORTFOLIO_PROMPT_WORKFLOW_USABLE_SMOKE_20260624_090757/P177_GEM_PORTFOLIO_PROMPT_SMOKE_REPORT.md,P177_GEM_PORTFOLIO_PROMPT_SMOKE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0716,REPO,05_EXPORTS/P177_GEM_PORTFOLIO_PROMPT_WORKFLOW_USABLE_SMOKE_20260624_090757/P177_OPERATOR_PROMPT_SMOKE_TEXT.md,P177_OPERATOR_PROMPT_SMOKE_TEXT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0717,REPO,05_EXPORTS/P177_GEM_PORTFOLIO_PROMPT_WORKFLOW_USABLE_SMOKE_20260624_090757/P177_SUMMARY.json,P177_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0718,REPO,05_EXPORTS/P178_OPERATOR_SHORTCUT_PRIVATE_COCKPIT_HANDOFF_20260624_091321/P178_OPERATOR_HANDOFF_COPY.md,P178_OPERATOR_HANDOFF_COPY.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0719,REPO,05_EXPORTS/P178_OPERATOR_SHORTCUT_PRIVATE_COCKPIT_HANDOFF_20260624_091321/P178_OPERATOR_SHORTCUT_HANDOFF_REPORT.md,P178_OPERATOR_SHORTCUT_HANDOFF_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0720,REPO,05_EXPORTS/P178_OPERATOR_SHORTCUT_PRIVATE_COCKPIT_HANDOFF_20260624_091321/P178_SUMMARY.json,P178_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0721,REPO,05_EXPORTS/P179_PRIVATE_COCKPIT_OPERATOR_USAGE_SMOKE_OR_CLOSE_20260624_091809/P179_PRIVATE_COCKPIT_CLOSE_REPORT.md,P179_PRIVATE_COCKPIT_CLOSE_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0722,REPO,05_EXPORTS/P179_PRIVATE_COCKPIT_OPERATOR_USAGE_SMOKE_OR_CLOSE_20260624_091809/P179_PRIVATE_COCKPIT_USAGE_CLOSE_RESULT.json,P179_PRIVATE_COCKPIT_USAGE_CLOSE_RESULT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0723,REPO,05_EXPORTS/P179_PRIVATE_COCKPIT_OPERATOR_USAGE_SMOKE_OR_CLOSE_20260624_091809/P179_SUMMARY.json,P179_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0724,REPO,05_EXPORTS/P180_PRIVATE_COCKPIT_REAL_UI_POLISH_20260624_092736/P180_REAL_UI_POLISH_REPORT.md,P180_REAL_UI_POLISH_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0725,REPO,05_EXPORTS/P180_PRIVATE_COCKPIT_REAL_UI_POLISH_20260624_092736/P180_REAL_UI_POLISH_RESULT.json,P180_REAL_UI_POLISH_RESULT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0726,REPO,05_EXPORTS/P180_PRIVATE_COCKPIT_REAL_UI_POLISH_20260624_092736/P180_SUMMARY.json,P180_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0727,REPO,05_EXPORTS/P180_R2_REPAIR_RUFF_FALSE_PASS_REAL_UI_SEAL_20260624_092926/P180_R2_REPAIR_SUMMARY.json,P180_R2_REPAIR_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0728,REPO,05_EXPORTS/P180_R2_REPAIR_RUFF_FALSE_PASS_REAL_UI_SEAL_20260624_092926/P180_REAL_UI_POLISH_REPORT.md,P180_REAL_UI_POLISH_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0729,REPO,05_EXPORTS/P180_R2_REPAIR_RUFF_FALSE_PASS_REAL_UI_SEAL_20260624_092926/P180_REAL_UI_POLISH_RESULT.json,P180_REAL_UI_POLISH_RESULT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0730,REPO,05_EXPORTS/P180_R2_REPAIR_RUFF_FALSE_PASS_REAL_UI_SEAL_20260624_092926/P180_SUMMARY.json,P180_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0731,REPO,05_EXPORTS/P181ABC_OPERATOR_UI_PROMPT_CAPTURE_SESSIONS_FAST_FUSE_20260624_094832/P181ABC_OPERATOR_UI_REPORT.md,P181ABC_OPERATOR_UI_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0732,REPO,05_EXPORTS/P181ABC_OPERATOR_UI_PROMPT_CAPTURE_SESSIONS_FAST_FUSE_20260624_094832/P181ABC_OPERATOR_UI_RESULT.json,P181ABC_OPERATOR_UI_RESULT.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0733,REPO,05_EXPORTS/P181ABC_OPERATOR_UI_PROMPT_CAPTURE_SESSIONS_FAST_FUSE_20260624_094832/P181ABC_SUMMARY.json,P181ABC_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0734,REPO,05_EXPORTS/P181ABC_OPERATOR_UI_PROMPT_CAPTURE_SESSIONS_FAST_FUSE_20260624_094832/P181ABC_ZIP_MANIFEST.json,P181ABC_ZIP_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0735,REPO,05_EXPORTS/P181ABC_R2_ZIP_SEAL_REPAIR_20260624_095341/P181ABC_R2_ZIP_SEAL_REPAIR_REPORT.md,P181ABC_R2_ZIP_SEAL_REPAIR_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0736,REPO,05_EXPORTS/P181ABC_R2_ZIP_SEAL_REPAIR_20260624_095341/P181ABC_R2_ZIP_SEAL_REPAIR_SUMMARY.json,P181ABC_R2_ZIP_SEAL_REPAIR_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0737,REPO,05_EXPORTS/P182_PROMPT_HISTORY_LIBRARY_VERSION_STUDIO_20260624_095740/P182_PROMPT_HISTORY_LIBRARY.csv,P182_PROMPT_HISTORY_LIBRARY.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0738,REPO,05_EXPORTS/P182_PROMPT_HISTORY_LIBRARY_VERSION_STUDIO_20260624_095740/P182_PROMPT_HISTORY_LIBRARY.json,P182_PROMPT_HISTORY_LIBRARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0739,REPO,05_EXPORTS/P182_PROMPT_HISTORY_LIBRARY_VERSION_STUDIO_20260624_095740/P182_PROMPT_HISTORY_LIBRARY_REPORT.md,P182_PROMPT_HISTORY_LIBRARY_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0740,REPO,05_EXPORTS/P182_PROMPT_HISTORY_LIBRARY_VERSION_STUDIO_20260624_095740/P182_SUMMARY.json,P182_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0741,REPO,05_EXPORTS/P182_PROMPT_HISTORY_LIBRARY_VERSION_STUDIO_20260624_095740/P182_ZIP_MANIFEST.json,P182_ZIP_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0742,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100649/P183_CAPTURE_SESSION_WORKFLOW.json,P183_CAPTURE_SESSION_WORKFLOW.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0743,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100649/P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0744,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100649/P183_SESSION_LINK_INDEX.csv,P183_SESSION_LINK_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0745,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100649/P183_SUMMARY.json,P183_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0746,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100649/P183_ZIP_MANIFEST.json,P183_ZIP_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0747,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100750/P183_CAPTURE_SESSION_WORKFLOW.json,P183_CAPTURE_SESSION_WORKFLOW.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0748,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100750/P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0749,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100750/P183_SESSION_LINK_INDEX.csv,P183_SESSION_LINK_INDEX.csv,.csv,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0750,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100750/P183_SUMMARY.json,P183_SUMMARY.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0751,REPO,05_EXPORTS/P183_CAPTURE_TO_SESSION_LINK_PROMPT_RUN_WORKFLOW_20260624_100750/P183_ZIP_MANIFEST.json,P183_ZIP_MANIFEST.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0752,REPO,05_EXPORTS/P183_R2_SESSION_HYGIENE_DESKTOP_INI_FILTER_20260624_101338/P183_CAPTURE_SESSION_WORKFLOW.json,P183_CAPTURE_SESSION_WORKFLOW.json,.json,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
DOC-0753,REPO,05_EXPORTS/P183_R2_SESSION_HYGIENE_DESKTOP_INI_FILTER_20260624_101338/P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,P183_CAPTURE_SESSION_WORKFLOW_REPORT.md,.md,RESIDUAL_TO_REVIEW,REVIEW_OR_MERGE,🟧
